"","np_id","target_id","activity_type_grouped","activity_relation","activity_type","activity_value","activity_units","assay_organism","assay_tax_id","assay_strain","assay_tissue","assay_cell_type","ref_id","ref_id_type"
"1","NPC57278","NPT65","Others","<=","Activity",56,"%","Homo sapiens","9606","n.a.","n.a.","HepG2","30295481","PMID"
"2","NPC130941","NPT20529","GI50","=","GI50",33,"nM","Homo sapiens","9606","n.a.","n.a.","HepG","571104","PMID"
"3","NPC55832","NPT65","IC50","=","IC50",1100,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","489764","PMID"
"4","NPC483402","NPT65","Others","=","Activity",37,"%","Homo sapiens","9606","n.a.","n.a.","HepG2","31556297","PMID"
"5","NPC481123","NPT65","IC50","=","IC50",52,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","15270578","PMID"
"6","NPC266383","NPT963","Others","=","Activity",30.9,"%","Hepatitis B virus","10407","n.a.","n.a.","HepG2","532211","PMID"
"7","NPC202672","NPT20529","IC50",">","IC50",30,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","515217","PMID"
"8","NPC481234","NPT1572","Others","=","FC",1.8,"n.a.","Homo sapiens","9606","n.a.","n.a.","HepG2","30336025","PMID"
"9","NPC86008","NPT27","Others","=","CC50",56700,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","543902","PMID"
"10","NPC483402","NPT65","Others","=","Activity",37,"%","Homo sapiens","9606","n.a.","n.a.","HepG2","31556297","PMID"
"11","NPC307164","NPT65","IC50","=","IC50",3.41,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","534605","PMID"
"12","NPC306365","NPT65","IC50","=","IC50",10.42,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","529336","PMID"
"13","NPC210434","NPT65","IC50","=","IC50",6.2,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","549960","PMID"
"14","NPC210434","NPT65","IC50","=","IC50",6.2,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","549960","PMID"
"15","NPC214869","NPT65","IC50",">","IC50",20,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","553469","PMID"
"16","NPC233650","NPT65","GI50","=","GI50",20,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","572883","PMID"
"17","NPC31037","NPT65","IC50","=","IC50",70.2,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","542244","PMID"
"18","NPC278648","NPT65","IC50","=","IC50",9.1,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","468723","PMID"
"19","NPC243089","NPT544","Others","=","FC",1.3,"n.a.","Homo sapiens","9606","n.a.","n.a.","HepG2","494318","PMID"
"20","NPC233650","NPT65","GI50","=","GI50",20,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","572883","PMID"
"21","NPC210434","NPT65","IC50","=","IC50",6.2,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","549960","PMID"
"22","NPC210828","NPT65","IC50","=","IC50",65900,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","481033","PMID"
"23","NPC114306","NPT2","Others","=","Ratio IC50",7.8,"n.a.","Homo sapiens","9606","n.a.","n.a.","HepG2/Dox","471032","PMID"
"24","NPC193666","NPT106","EC50","=","EC50",53100,"nM","n.a.","n.a.","n.a.","n.a.","HepG2","525420","PMID"
"25","NPC210434","NPT65","IC50","=","IC50",6.2,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","549960","PMID"
"26","NPC87394","NPT4018","IC50","=","IC50",300,"nM","n.a.","n.a.","n.a.","n.a.","HepG2","478301","PMID"
"27","NPC193666","NPT106","EC50","=","EC50",53100,"nM","n.a.","n.a.","n.a.","n.a.","HepG2","525420","PMID"
"28","NPC30515","NPT20529","IC50","=","IC50",3.1,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","457256","PMID"
"29","NPC150383","NPT65","IC50",">","IC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","529938","PMID"
"30","NPC482128","NPT65","IC50","=","IC50",3600,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","29280632","PMID"
"31","NPC480165","NPT20529","IC50","=","IC50",9400,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","10075784","PMID"
"32","NPC255566","NPT106","EC50","=","EC50",47600,"nM","n.a.","n.a.","n.a.","n.a.","HepG2","540214","PMID"
"33","NPC278648","NPT65","IC50","=","IC50",9.1,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","468723","PMID"
"34","NPC249583","NPT65","IC50","=","IC50",4230,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","491438","PMID"
"35","NPC210434","NPT65","IC50","=","IC50",6.2,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","549960","PMID"
"36","NPC123526","NPT106","EC50","=","EC50",33900,"nM","n.a.","n.a.","n.a.","n.a.","HepG2","487764","PMID"
"37","NPC231680","NPT65","IC50",">","IC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","469177","PMID"
"38","NPC480165","NPT20529","IC50","=","IC50",9400,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","10075784","PMID"
"39","NPC208197","NPT65","IC50","=","IC50",30000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","572098","PMID"
"40","NPC210089","NPT963","IC50",">","IC50",1440000,"nM","Hepatitis B virus","10407","n.a.","n.a.","HepG2 2.2.15","478587","PMID"
"41","NPC249583","NPT65","IC50","=","IC50",4230,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","491438","PMID"
"42","NPC32643","NPT544","Others","=","FC",1.1,"n.a.","Homo sapiens","9606","n.a.","n.a.","HepG2","548165","PMID"
"43","NPC169387","NPT963","IC50",">","IC50",3400000,"nM","Hepatitis B virus","10407","n.a.","n.a.","HepG2 2.2.15","450825","PMID"
"44","NPC266383","NPT963","Others","=","Activity",30.9,"%","Hepatitis B virus","10407","n.a.","n.a.","HepG2","532211","PMID"
"45","NPC80471","NPT65","IC50",">","IC50",20,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","555973","PMID"
"46","NPC253456","NPT65","IC50","=","IC50",40,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","544614","PMID"
"47","NPC168017","NPT963","Others","=","Activity",31.6,"%","Hepatitis B virus","10407","n.a.","n.a.","HepG2","488237","PMID"
"48","NPC32643","NPT544","Others","=","FC",1.1,"n.a.","Homo sapiens","9606","n.a.","n.a.","HepG2","548165","PMID"
"49","NPC113044","NPT65","IC50","=","IC50",6.48,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","540182","PMID"
"50","NPC207179","NPT2","Others","=","Inhibition",-11.95,"%","Homo sapiens","9606","n.a.","n.a.","HepG2","535851","PMID"
"51","NPC96603","NPT20529","Others",">","CC50",3684000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","536511","PMID"
"52","NPC233718","NPT65","IC50","=","IC50",8.4,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","549745","PMID"
"53","NPC124658","NPT20529","IC50","=","IC50",5440,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","536934","PMID"
"54","NPC87394","NPT4018","IC50","=","IC50",300,"nM","n.a.","n.a.","n.a.","n.a.","HepG2","478301","PMID"
"55","NPC12053","NPT20529","Others",">","CC50",4114000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","497083","PMID"
"56","NPC113044","NPT65","IC50","=","IC50",6.48,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","540182","PMID"
"57","NPC479004","NPT65","IC50","<","IC50",10000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","31390210","PMID"
"58","NPC206614","NPT866","Others","=","RLU",1.4,"n.a.","Homo sapiens","9606","n.a.","n.a.","HepG2","548260","PMID"
"59","NPC193666","NPT106","EC50","=","EC50",53100,"nM","n.a.","n.a.","n.a.","n.a.","HepG2","525420","PMID"
"60","NPC202672","NPT20529","IC50",">","IC50",30,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","515217","PMID"
"61","NPC481234","NPT1572","Others","=","FC",1.8,"n.a.","Homo sapiens","9606","n.a.","n.a.","HepG2","30336025","PMID"
"62","NPC113044","NPT65","IC50","=","IC50",6.48,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","540182","PMID"
"63","NPC231680","NPT65","IC50",">","IC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","469177","PMID"
"64","NPC147390","NPT20529","Others","=","CC50",1909000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","507401","PMID"
"65","NPC308689","NPT963","IC50",">","IC50",1e+06,"nM","Hepatitis B virus","10407","n.a.","n.a.","HepG2 2.2.15","456459","PMID"
"66","NPC12053","NPT20529","Others",">","CC50",4114000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","497083","PMID"
"67","NPC87394","NPT4018","IC50","=","IC50",300,"nM","n.a.","n.a.","n.a.","n.a.","HepG2","478301","PMID"
"68","NPC202666","NPT65","Others","=","Protection",15,"%","Homo sapiens","9606","n.a.","n.a.","HepG2","494944","PMID"
"69","NPC169402","NPT65","IC50",">","IC50",160000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","521584","PMID"
"70","NPC214869","NPT65","IC50",">","IC50",20,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","553469","PMID"
"71","NPC202672","NPT20529","IC50",">","IC50",30,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","515217","PMID"
"72","NPC280616","NPT65","IC50",">","IC50",10000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","523951","PMID"
"73","NPC155410","NPT2","IC50","=","IC50",8900,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","527156","PMID"
"74","NPC15440","NPT20529","Others",">","CC50",2989000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","534464","PMID"
"75","NPC210434","NPT65","IC50","=","IC50",6.2,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","549960","PMID"
"76","NPC266383","NPT963","Others","=","Activity",30.9,"%","Hepatitis B virus","10407","n.a.","n.a.","HepG2","532211","PMID"
"77","NPC253456","NPT65","IC50","=","IC50",40,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","544614","PMID"
"78","NPC71739","NPT152","Others","=","FC",0.88,"n.a.","Homo sapiens","9606","n.a.","n.a.","HepG2C8","489207","PMID"
"79","NPC75713","NPT65","IC50",">","IC50",1e+05,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","560227","PMID"
"80","NPC233650","NPT65","GI50","=","GI50",20,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","572883","PMID"
"81","NPC57278","NPT65","Others","<=","Activity",56,"%","Homo sapiens","9606","n.a.","n.a.","HepG2","30295481","PMID"
"82","NPC267336","NPT65","IC50",">","IC50",20,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","486323","PMID"
"83","NPC78594","NPT65","IC50","<","IC50",10000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","462910","PMID"
"84","NPC249034","NPT65","IC50","=","IC50",47,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","487910","PMID"
"85","NPC167606","NPT65","IC50","=","IC50",0.06,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","HepG2","513538","PMID"
"86","NPC30677","NPT963","IC50","=","IC50",600,"nM","Hepatitis B virus","10407","n.a.","n.a.","HepG2 2.2.15","566946","PMID"
"87","NPC287105","NPT540","EC50","=","EC50",2100,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","496497","PMID"
"88","NPC118804","NPT20529","Others","=","CC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2 2.2.15","502439","PMID"
"89","NPC5311","NPT65","IC50","=","IC50",8530,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","544331","PMID"
"90","NPC476990","NPT65","IC50","=","IC50",2.37,"ug/ml","Homo sapiens","9606","n.a.","n.a.","HepG2","15387653","PMID"
"91","NPC222153","NPT65","EC50","=","EC50",15700,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","520651","PMID"
"92","NPC117027","NPT2","IC50","=","IC50",800,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","489810","PMID"
"93","NPC482128","NPT65","IC50","=","IC50",3600,"nM","Homo sapiens","9606","n.a.","n.a.","HepG2","29280632","PMID"
"94","NPC148270","NPT191","Others","=","Inhibition",49,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","544258","PMID"
"95","NPC4286","NPT27","Others","=","Ratio IC50/EC50",4.9,"n.a.","n.a.","n.a.","n.a.","n.a.","Huh-7","489554","PMID"
"96","NPC483510","NPT191","IC50","=","IC50",2310,"nM","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","19904996","PMID"
"97","NPC177013","NPT191","Others","=","Inhibition",-12.7,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","473285","PMID"
"98","NPC308404","NPT27","Others",">","CC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","Huh-7","571028","PMID"
"99","NPC177013","NPT191","Others","=","Inhibition",-12.7,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","473285","PMID"
"100","NPC35185","NPT191","Others","=","Inhibition",24.8,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","486346","PMID"
"101","NPC308404","NPT27","Others",">","CC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","Huh-7","571028","PMID"
"102","NPC148270","NPT191","Others","=","Inhibition",49,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","544258","PMID"
"103","NPC308404","NPT27","Others",">","CC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","Huh-7","571028","PMID"
"104","NPC473263","NPT191","Others","=","Inhibition",63,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","499361","PMID"
"105","NPC308404","NPT27","Others",">","CC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","Huh-7","571028","PMID"
"106","NPC35185","NPT191","Others","=","Inhibition",24.8,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","486346","PMID"
"107","NPC148270","NPT191","Others","=","Inhibition",49,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","544258","PMID"
"108","NPC472282","NPT194","EC50","=","EC50",7200,"nM","Dengue virus 2","11060","n.a.","n.a.","Huh-7","569151","PMID"
"109","NPC308404","NPT27","Others",">","CC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","Huh-7","571028","PMID"
"110","NPC247735","NPT1229","Others","<","Activity",25,"%","Homo sapiens","9606","n.a.","n.a.","Huh-7","549591","PMID"
"111","NPC308404","NPT27","Others",">","CC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","Huh-7","571028","PMID"
"112","NPC81802","NPT1229","Others","<","Activity",25,"%","Homo sapiens","9606","n.a.","n.a.","Huh-7","561888","PMID"
"113","NPC148270","NPT191","Others","=","Inhibition",49,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","544258","PMID"
"114","NPC308404","NPT27","Others",">","CC50",50000,"nM","Homo sapiens","9606","n.a.","n.a.","Huh-7","571028","PMID"
"115","NPC472282","NPT194","EC50","=","EC50",7200,"nM","Dengue virus 2","11060","n.a.","n.a.","Huh-7","569151","PMID"
"116","NPC35185","NPT191","Others","=","Inhibition",24.8,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","486346","PMID"
"117","NPC177013","NPT191","Others","=","Inhibition",-12.7,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","473285","PMID"
"118","NPC35185","NPT191","Others","=","Inhibition",24.8,"%","Hepatitis C virus","11103","n.a.","n.a.","Huh-7","486346","PMID"
"119","NPC49964","NPT1086","IC50",">","IC50",1e+05,"nM","Homo sapiens","9606","n.a.","n.a.","SK-HEP1","558746","PMID"
"120","NPC49964","NPT1086","IC50",">","IC50",1e+05,"nM","Homo sapiens","9606","n.a.","n.a.","SK-HEP1","558746","PMID"
"121","NPC17170","NPT20529","IC50","=","IC50",5000,"nM","Rattus norvegicus","10116","n.a.","n.a.","H4IIE","458455","PMID"
"122","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"123","NPC39064","NPT440","Others","=","CD",13.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","480966","PMID"
"124","NPC140840","NPT440","Others","=","CD",20.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","460977","PMID"
"125","NPC53206","NPT2","Others","=","Activity",8.1,"uM","Mus musculus","10090","n.a.","n.a.","Hepa lclc7","499338","PMID"
"126","NPC120724","NPT2","Others","=","Ratio",28.9,"n.a.","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","549074","PMID"
"127","NPC120593","NPT440","Others",">","CD",23,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","483522","PMID"
"128","NPC158088","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458493","PMID"
"129","NPC166584","NPT440","Others","=","CD",14.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458611","PMID"
"130","NPC166584","NPT440","Others","=","CD",14.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458611","PMID"
"131","NPC35961","NPT440","Others",">","CD",5,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","552960","PMID"
"132","NPC232021","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","490217","PMID"
"133","NPC53206","NPT2","Others","=","Activity",8.1,"uM","Mus musculus","10090","n.a.","n.a.","Hepa lclc7","499338","PMID"
"134","NPC166584","NPT440","Others","=","CD",14.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458611","PMID"
"135","NPC39064","NPT440","Others","=","CD",13.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","480966","PMID"
"136","NPC475673","NPT27","IC50","=","IC50",5100,"nM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","455752","PMID"
"137","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"138","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"139","NPC473861","NPT27","IC50",">","IC50",39800,"nM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","495110","PMID"
"140","NPC120724","NPT2","Others","=","Ratio",28.9,"n.a.","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","549074","PMID"
"141","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"142","NPC158088","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458493","PMID"
"143","NPC39064","NPT440","Others","=","CD",13.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","480966","PMID"
"144","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"145","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"146","NPC166584","NPT440","Others","=","CD",14.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458611","PMID"
"147","NPC158088","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458493","PMID"
"148","NPC273959","NPT440","Others",">","CD",23,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","549149","PMID"
"149","NPC158088","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458493","PMID"
"150","NPC158088","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458493","PMID"
"151","NPC172154","NPT2","Others",">","Ratio",2.7,"n.a.","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","467931","PMID"
"152","NPC61520","NPT27","IC50","=","IC50",4800,"nM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458189","PMID"
"153","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"154","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"155","NPC11895","NPT2","Others",">","Ratio",2.9,"n.a.","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","471442","PMID"
"156","NPC43300","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","466052","PMID"
"157","NPC166584","NPT440","Others","=","CD",14.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458611","PMID"
"158","NPC122056","NPT2","Others","=","Ratio",6.3,"n.a.","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","510435","PMID"
"159","NPC120724","NPT2","Others","=","Ratio",28.9,"n.a.","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","549074","PMID"
"160","NPC140840","NPT440","Others","=","CD",20.7,"uM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","460977","PMID"
"161","NPC1612","NPT440","Others",">","CD",10,"ug ml-1","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","488185","PMID"
"162","NPC53206","NPT2","Others","=","Activity",8.1,"uM","Mus musculus","10090","n.a.","n.a.","Hepa lclc7","499338","PMID"
"163","NPC61520","NPT27","IC50","=","IC50",4800,"nM","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","458189","PMID"
"164","NPC472407","NPT365","Others","=","Ratio",1.67,"n.a.","Mus musculus","10090","n.a.","n.a.","Hepa-1c1c7","539151","PMID"
"165","NPC296686","NPT20529","ED50","=","ED50",1.78,"ug ml-1","Homo sapiens","9606","n.a.","n.a.","PLC-PRF-5","521123","PMID"
"166","NPC25455","NPT20529","ED50","=","ED50",8.6,"ug ml-1","Homo sapiens","9606","n.a.","n.a.","PLC-PRF-5","512115","PMID"
"167","NPC212874","NPT20529","ED50","=","ED50",8.02,"ug ml-1","Homo sapiens","9606","n.a.","n.a.","PLC-PRF-5","543276","PMID"
"168","NPC85001","NPT20529","ED50","=","ED50",3.75,"ug ml-1","Homo sapiens","9606","n.a.","n.a.","PLC-PRF-5","495816","PMID"
"169","NPC485588","NPT20529","ED50","=","ED50",2.59,"ug ml-1","Homo sapiens","9606","n.a.","n.a.","PLC-PRF-5","2380724","PMID"
"170","NPC25455","NPT20529","ED50","=","ED50",8.6,"ug ml-1","Homo sapiens","9606","n.a.","n.a.","PLC-PRF-5","512115","PMID"
"171","NPC203486","NPT20529","ED50","=","ED50",8.47,"ug ml-1","Homo sapiens","9606","n.a.","n.a.","PLC-PRF-5","489927","PMID"
"172","NPC485588","NPT20529","ED50","=","ED50",2.59,"ug ml-1","Homo sapiens","9606","n.a.","n.a.","PLC-PRF-5","2380724","PMID"
"173","NPC40729","NPT659","IC50",">","IC50",10000,"nM","Homo sapiens","9606","n.a.","Liver","SMMC-7721","32842729","PMID"
"174","NPC62995","NPT659","IC50","=","IC50",54200,"nM","Homo sapiens","9606","n.a.","n.a.","SMMC-7721","524132","PMID"
"175","NPC470883","NPT27","IC50","=","IC50",29.7,"ug.mL-1","Homo sapiens","9606","n.a.","n.a.","SMMC-7721","496093","PMID"
"176","NPC40729","NPT659","IC50",">","IC50",10000,"nM","Homo sapiens","9606","n.a.","Liver","SMMC-7721","32842729","PMID"
"177","NPC292374","NPT659","IC50","=","IC50",4000,"nM","Homo sapiens","9606","n.a.","n.a.","SMMC-7721","529817","PMID"
