"","np_id","formula","mw","alogp","mlogp","xlogp","hba","hbd","psa","rotatable_bond","rings","heavy_atom","lipinski_failure"
"30","NPC130941","C24H27NO4",393.19,-0.7348,3.55,3.006,1,0,40.16,8,5,29,0
"53","NPC55832","C25H26O6",422.17,1.2469,3.55,3.489,1,4,107.22,13,3,31,0
"91","NPC266383","C15H24N2O",248.19,-1.9058,2.78,1.381,3,0,23.55,0,4,18,0
"105","NPC202672","C20H30O4",334.21,2.2235,3.22,3.26,4,2,66.76,5,2,24,0
"132","NPC86008","C28H32O17",640.16,-6.3762,2.67,-2.039,12,11,285.75,19,5,45,2
"228","NPC307164","C31H46O4",482.34,3.3429,4.43,9.853,4,0,52.6,14,5,35,1
"243","NPC306365","C27H34O5",438.24,1.8313,3.88,6.456,3,0,61.83,10,4,32,1
"249","NPC210434","C18H13NO3",291.09,-0.3674,3,3.348,2,0,48.42,4,4,22,0
"415","NPC214869","C19H21NO5",343.14,-0.7017,2.89,2.665,2,3,91.51,12,2,25,0
"417","NPC233650","C23H25NO4",379.18,-1.2561,3.44,2.42,2,1,51.16,7,5,28,0
"437","NPC31037","C20H32O2",304.24,0.7951,3.44,3.308,2,2,40.46,7,3,22,0
"439","NPC278648","C28H46O3",430.34,1.5823,4.21,6.651,3,2,57.53,15,3,31,1
"550","NPC210828","C13H9NO2",211.06,-1.0731,2.56,2.984,2,2,53.09,2,3,16,0
"572","NPC114306","C42H64O14",792.43,-0.7503,4.54,3.145,14,2,178.04,24,7,56,2
"579","NPC193666","C20H20O6",356.13,-1.8128,3,2.13,2,1,66.38,5,5,26,0
"651","NPC87394","C19H34O2",294.26,-2.6641,3.33,7.386,2,1,37.3,17,1,21,2
"688","NPC30515","C22H32O6",392.22,2.0295,3.22,2.814,6,2,93.06,8,2,28,0
"690","NPC150383","C30H46O4",470.34,2.3234,4.32,4.93,4,1,63.6,11,5,34,0
"752","NPC255566","C21H22O7",386.14,-1.8646,3,1.686,2,1,75.61,7,5,28,0
"784","NPC249583","C14H11NO2",225.08,-0.6646,2.67,2.863,2,1,42.09,3,3,17,0
"815","NPC123526","C20H20O6",356.13,-1.8128,3,2.13,2,1,66.38,5,5,26,0
"840","NPC231680","C30H52O3",460.39,1.591,4.43,8.928,3,2,49.69,12,5,33,1
"852","NPC208197","C19H18O8",374.1,-1.6314,2.67,0.754,1,2,103.68,11,3,27,0
"857","NPC210089","C13H12O3",216.08,0.2833,2.56,2.928,3,0,43.37,3,2,16,0
"913","NPC169387","C20H19NO5",353.13,-0.7619,3,2.102,2,0,57.23,4,5,26,0
"935","NPC80471","C11H16O3",196.11,0.9505,2.34,0.952,3,1,46.53,4,2,14,0
"943","NPC253456","C29H40O9",532.27,-1.7372,3.66,1.844,9,3,131.75,7,7,38,0
"964","NPC168017","C15H24N2O2",264.18,-2.1285,2.67,0.351,4,1,43.78,1,4,19,0
"1040","NPC113044","C39H62O12",722.42,-2.7167,4.43,4.099,12,6,176.76,16,8,51,2
"1049","NPC207179","C15H14O5",274.08,-2.0337,2.56,0.94,1,4,90.15,5,3,20,0
"1055","NPC96603","C20H23NO4",342.17,-1.9843,3.11,1.008,0,2,58.92,8,4,25,0
"1058","NPC233718","C18H17NO4",311.12,NA,2.89,NA,3,1,55.76,2,5,23,0
"1073","NPC124658","C32H31NO8",557.2,2.7707,3.99,6.305,3,0,114.2,10,5,41,1
"1100","NPC12053","C20H23NO4",342.17,-1.9843,3.11,1.008,0,2,58.92,8,4,25,0
"1133","NPC206614","C19H28O7",368.18,0.0632,2.78,1.215,7,2,102.29,9,3,26,0
"1437","NPC147390","C19H23NO4",329.16,-0.6295,3,2.031,1,2,62.16,9,3,24,0
"1471","NPC308689","C18H20O4",300.14,-0.7889,3,2.806,2,4,80.92,10,2,22,0
"1525","NPC202666","C42H62O16",822.4,-1.6063,4.32,4.414,16,8,267.04,22,7,58,2
"1527","NPC169402","C16H15NO4",285.1,-0.5128,2.67,2.88,3,1,60.55,7,3,21,0
"1540","NPC280616","C13H14O4",234.09,-0.5462,2.45,2.067,4,2,66.76,5,2,17,0
"1550","NPC155410","C57H90O24",1158.58,-4.3371,5.09,3.571,24,11,366.04,36,9,81,3
"1578","NPC15440","C19H24ClNO6",397.13,-1.3627,2.67,-0.174,7,1,85.3,9,4,27,0
"1648","NPC71739","C21H20O6",368.13,0.3701,3.11,3.256,1,3,96.22,10,3,27,0
"1695","NPC75713","C17H18O4",286.12,-0.1479,2.89,3.608,0,1,47.92,9,2,21,0
"1719","NPC267336","C24H32O5",400.22,1.6714,3.55,4.547,3,2,75.99,16,2,29,0
"1731","NPC78594","C15H22O5",282.15,-0.0401,2.56,-0.026,5,3,86.99,6,3,20,0
"1747","NPC249034","C24H36O6",420.25,0.4071,3.44,1.994,6,2,93.06,13,3,30,0
"1758","NPC167606","C28H38O6",470.27,0.6416,3.88,3.987,6,2,96.36,9,6,34,0
"1834","NPC30677","C32H52O6",532.38,1.254,4.32,4.651,6,3,104.06,19,4,38,0
"1908","NPC118804","C19H21NO3",311.15,0.3797,3.11,1.662,2,0,38.77,5,4,23,0
"1913","NPC5311","C29H44O9",536.3,-1.7794,3.66,2.577,9,5,145.91,11,6,38,0
"1973","NPC476990","C30H44N6O7",600.33,-2.5112,3.33,3.12,13,6,203.49,16,3,43,2
"1981","NPC222153","C48H86O6",758.64,-2.1235,6.08,16.298,6,3,96.22,35,4,54,2
"2031","NPC117027","C32H18N4O2",490.14,-1.9288,4.32,7.389,6,2,86.68,2,8,38,1
"9","NPC148270","C17H26O11",406.15,-3.3679,2.12,-2.002,11,6,175.37,13,3,28,2
"212","NPC4286","C19H26O3",302.19,0.4159,3.22,3.86,2,2,49.69,8,3,22,0
"380","NPC177013","C17H26O10",390.15,-2.9288,2.23,-1.092,10,5,155.14,12,3,27,0
"419","NPC308404","C21H20O12",464.1,-4.8921,2.45,-0.354,7,8,206.6,12,4,33,1
"443","NPC35185","C17H26O10",390.15,-2.9288,2.23,-1.092,10,5,155.14,12,3,27,0
"1115","NPC473263","C20H28O6",364.19,0.3512,3,1.516,6,1,89.9,9,3,26,0
"1453","NPC472282","C32H42O10",586.28,-0.2712,3.88,2.378,9,1,141.87,16,6,42,0
"1806","NPC247735","C21H26N2O3",354.19,-1.4927,3.22,3.303,5,1,62.4,6,4,26,0
"1875","NPC81802","C21H24N2O3",352.18,0.0336,3.22,2.537,5,1,62.4,5,4,26,0
"811","NPC49964","C30H50O3",458.38,1.8933,4.43,7.471,3,3,60.69,15,4,33,1
"2100","NPC17170","C26H30O5",422.21,2.3489,3.77,4.356,1,2,75.99,13,3,31,0
"144","NPC43300","C30H48O",424.37,3.801,4.65,11.294,1,0,17.07,8,5,31,1
"195","NPC39064","C16H14O4",270.09,-1.1652,2.78,2.314,0,1,47.92,3,4,20,0
"196","NPC140840","C15H10O5",270.05,-1.7778,2.56,2.329,1,3,86.99,4,3,20,0
"240","NPC53206","C15H10O4",254.06,-0.8062,2.67,1.838,2,2,74.6,3,3,19,0
"361","NPC120724","C28H32O6",464.22,1.1702,3.88,0.748,6,1,93.2,6,7,34,0
"369","NPC120593","C23H22O7",410.14,-0.4116,3.22,1.588,1,1,83.45,7,5,30,0
"382","NPC158088","C35H58O6",574.42,-0.4903,4.65,9.963,6,4,99.38,18,5,41,1
"466","NPC166584","C17H14O6",314.08,-1.4679,2.67,1.353,0,1,66.38,3,5,23,0
"561","NPC35961","C18H19NO4",313.13,-0.6499,2.89,3.109,2,3,82.28,10,2,23,0
"620","NPC232021","C26H30O4",406.21,1.1457,3.88,7.522,1,2,66.76,12,3,30,1
"1143","NPC273959","C23H22O7",410.14,-0.3076,3.22,1.113,1,1,83.45,7,5,30,0
"1187","NPC172154","C28H36O6",468.25,1.3923,3.88,1.276,6,2,96.36,8,6,34,0
"1232","NPC61520","C28H40O7",488.28,-0.2123,3.77,2.909,7,3,116.59,10,6,35,0
"1477","NPC11895","C28H38O6",470.27,0.966,3.88,2.244,6,2,96.36,9,6,34,0
"1715","NPC122056","C28H38O5",454.27,1.2147,3.99,4.751,5,1,76.13,8,6,33,0
"1876","NPC1612","C15H12O5",272.07,-1.8144,2.56,1.326,1,3,86.99,4,3,20,0
"2046","NPC472407","C18H10O4",290.06,-0.8891,3,3.505,1,0,48.67,0,5,22,0
"68","NPC296686","C33H55NO7",577.4,-2.1127,4.21,4.297,8,6,131.64,14,6,41,1
"393","NPC25455","C39H63NO11",721.44,-2.983,4.43,3.474,12,7,179.56,16,8,51,2
"401","NPC212874","C28H45NO2",427.35,0.5467,4.21,6.084,3,1,32.7,6,6,31,1
"457","NPC85001","C27H43NO2",413.33,0.0108,4.1,5.845,3,2,41.49,5,6,30,1
"1228","NPC203486","C37H54O4",562.4,0.5092,5.09,11.387,4,1,63.6,17,5,41,1
"433","NPC62995","C16H13N3O3",295.1,-0.6245,2.56,3.29,5,2,87.72,6,3,22,0
"700","NPC470883","C25H38O9",482.25,-0.2093,3.22,2.363,9,2,136.43,16,2,34,0
"1517","NPC292374","C20H30O4",334.21,-1.2049,3.22,1.861,4,3,77.76,6,4,24,0
