PNPAC_ID,compound_name,smiles,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
PNPAC31,Artematrodimer A,C=C1CC[C@H]2C(C[C@]3(C)C=CC4=C3C(=O)C3CC[C@]4(C)CC3C(=O)O)C(=O)O[C@@H]2[C@H]2C(C)=CC[C@]12O,-4.42,1.868,3.973,0.72,0.002,0.83,0.739,0.166,-5.354,2.57E-05,0.534,94.76%,0.789,3.89%,0.014,0.392,0.045,0.609,0.073,0.217,0.025,0.086,0.64,0.242,1.017,0.207,0.226,0.714,0.246,0.007,0.614,0.774,0.275,0.57,0.003,0.016,0.934,0.267,3.725,4.586,5.013,0.408,0.928,0.04,0.884,0.387,0.559,0.935,0.93,0.824,0.645,0.745,0.957,492.25,510.383,0.964,6,2,100.9,3,7,13,6,0,33,0.091,9,0,0,1,0,1,4,5,1,0.443,6.423,0.633,104.49,2.378,2,0,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC32,Artematrodimer B,C=C1CC[C@H]2C(C[C@]3(C)C=CC4=C3C(=O)C3CC[C@]4(C)CC3C(=O)O)C(=O)O[C@@H]2[C@H]2C(C)=CC[C@]12O,-4.42,1.868,3.973,0.72,0.002,0.83,0.739,0.166,-5.354,2.57E-05,0.534,94.76%,0.789,3.89%,0.014,0.392,0.045,0.609,0.073,0.217,0.025,0.086,0.64,0.242,1.017,0.207,0.226,0.714,0.246,0.007,0.614,0.774,0.275,0.57,0.003,0.016,0.934,0.267,3.725,4.586,5.013,0.408,0.928,0.04,0.884,0.387,0.559,0.935,0.93,0.824,0.645,0.745,0.957,492.25,510.383,0.964,6,2,100.9,3,7,13,6,0,33,0.091,9,0,0,1,0,1,4,5,1,0.443,6.423,0.633,104.49,2.378,2,0,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC33,Artemiprinolide A,C=C1C(=O)O[C@H]2[C@H]1CC[C@](C)(O)[C@@H]1[C@@H]3C=C(C)[C@]21C[C@@]31C(=O)OC2=C1C(OC(=O)C(C)=CC)CC(C)C1=C2C(C)CC1=O,-4.741,2.728,3.611,1,0.002,0.019,0.995,0.987,-5.011,1.61E-05,0.653,94.11%,1.155,4.65%,0.057,0.735,0.943,0.759,0.967,0.035,0.864,0.021,0.959,0.506,10.651,0.059,0.012,0.148,0.341,0.016,0.81,0.908,0.811,0.329,0.009,0.078,0.981,0.645,5.018,6.401,5.51,0.81,0.997,0.271,0.947,0.51,0.929,0.983,0.991,0.964,0.966,0.985,0.997,588.27,600.614,0.979,8,1,116.2,3,7,13,8,0,39,0.077,10,0,0,1,0,1,8,5,1,0.211,7.082,0.6,169.714,2.58,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC34,Artemiprinolide B,C=C1C(=O)O[C@H]2[C@H]1CC[C@](C)(O)[C@@H]1[C@@H]3C=C(C)[C@]21C[C@@]31C(=O)OC2=C1C(OC(=O)C=C(C)C)CC(C)C1=C2C(C)CC1=O,-4.904,2.725,4.018,1,0.341,0.036,0.997,0.99,-5.002,2.75E-05,0.96,95.29%,1.13,4.74%,0.047,0.634,0.944,0.766,0.966,0.036,0.644,0.023,0.948,0.597,10.009,0.053,0.005,0.091,0.212,0.013,0.837,0.927,0.854,0.294,0.019,0.108,0.985,0.621,5.006,6.315,5.707,0.886,0.999,0.255,0.955,0.636,0.949,0.988,0.994,0.967,0.98,0.989,0.998,588.27,600.614,0.979,8,1,116.2,3,7,13,8,0,39,0.077,10,1,0,2,0,1,8,5,1,0.211,7.056,0.6,169.714,2.432,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC35,Artemiprinolide C,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@@]13C=C[C@@](C)([C@H]21)[C@]1(C3)C(=O)OC2=C1C(OC(=O)C(C)C)CC(C)C1=C2C(C)CC1=O,-4.784,3.184,4.051,0.994,0.002,0.013,0.995,0.969,-5.252,3.18E-05,0.746,94.26%,0.659,3.73%,0.265,0.878,0.841,0.725,0.933,0.025,0.347,0.009,0.956,0.829,7.893,0.008,0.012,0.165,0.156,0.012,0.986,0.841,0.542,0.893,0.013,0.02,0.994,0.34,4.923,5.694,4.992,0.973,0.997,0.106,0.968,0.741,0.919,0.938,0.986,0.912,0.211,0.987,0.987,576.27,585.955,0.983,8,1,116.2,3,7,13,8,0,38,0.079,10,0,0,1,0,1,9,5,1,0.221,6.991,0.647,173.25,2.468,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC36,Artemiprinolide D,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@@]13C=C[C@@](C)([C@H]21)[C@]1(C3)C(=O)O[C@H]2[C@H]1CC=C(C)C1C(=O)C=C(C)[C@@]12O,-4.492,1.916,3.119,0.028,0.034,0.011,0.293,0.867,-5.418,3.87E-05,0.928,71.84%,1.836,19.66%,0.021,0.943,0.098,0.725,0.053,0.028,0.075,0.05,0.925,0.525,3.924,0.013,0.019,0.513,0.069,0.013,0.97,0.769,0.662,0.897,0.146,0.027,0.992,0.299,4.856,4.988,5.866,0.99,0.999,0.025,0.933,0.926,0.813,0.356,0.981,0.886,0.036,0.974,0.989,506.23,510.617,0.991,7,2,110.13,0,7,13,7,0,37,0,11,1,0,1,0,1,4,6,1,0.295,7.042,0.633,173.388,3.27,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC37,Artemiprinolide E,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13C=C[C@](C)([C@H]21)[C@]1(C3)C(=O)OC2=C1C(OC(=O)C(C)C)CC(C)C1=C2C(C)CC1=O,-5.011,2.736,3.608,1,0.001,0.014,0.997,0.963,-5.007,1.30E-05,0.561,94.47%,0.541,3.54%,0.397,0.692,0.895,0.763,0.952,0.033,0.43,0.019,0.948,0.725,6.927,0.046,0.014,0.117,0.178,0.024,0.924,0.804,0.684,0.754,0.008,0.037,0.984,0.511,4.908,5.805,4.933,0.909,0.998,0.095,0.976,0.689,0.901,0.966,0.987,0.973,0.786,0.985,0.993,576.27,585.955,0.983,8,1,116.2,3,7,13,8,0,38,0.079,10,0,0,1,0,1,9,5,1,0.221,6.991,0.647,173.25,2.468,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC38,Artemiprinolide F,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13C=C[C@](C)([C@H]21)[C@]1(C3)C(=O)OC2=C1C(OC(=O)C(C)CC)CC(C)C1=C2C(C)CC1=O,-4.993,3.005,3.87,1,0.001,0.01,0.996,0.951,-4.986,1.07E-05,0.583,96.00%,0.53,2.82%,0.438,0.695,0.908,0.763,0.958,0.029,0.453,0.016,0.959,0.774,7.717,0.033,0.016,0.129,0.159,0.021,0.91,0.89,0.713,0.688,0.008,0.035,0.984,0.505,4.939,5.947,5.439,0.896,0.999,0.082,0.977,0.692,0.903,0.978,0.987,0.966,0.819,0.985,0.994,590.29,603.251,0.979,8,1,116.2,4,7,13,8,0,38,0.105,11,0,0,1,0,1,9,5,1,0.213,7.051,0.657,172.345,2.459,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC39,Artemiprinolide G,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13C=C[C@](C)([C@H]21)[C@]1(C3)C(=O)O[C@H]2[C@H]1CC=C(C)C1C(=O)C=C(C)[C@@]12O,-4.554,1.535,2.469,0.619,0.031,0.059,0.754,0.923,-5.256,2.26E-05,0.842,74.23%,1.786,18.23%,0.023,0.859,0.25,0.755,0.201,0.041,0.075,0.096,0.892,0.455,2.905,0.085,0.029,0.122,0.107,0.045,0.955,0.789,0.869,0.801,0.173,0.045,0.982,0.418,4.714,5.317,5.646,0.973,0.999,0.019,0.934,0.906,0.774,0.74,0.982,0.97,0.08,0.971,0.995,506.23,510.617,0.991,7,2,110.13,0,7,13,7,0,37,0,11,1,0,1,0,1,4,6,1,0.295,7.042,0.633,173.388,3.27,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC40,Artemiprinolide H,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13C=C[C@](C)([C@H]21)[C@]1(C3)C(=O)O[C@@H]2[C@@H]3C(=C(C)C[C@H](OC(=O)C(C)=CC)[C@H]21)C[C@H](O)[C@@]3(C)O,-3.603,2.121,2.735,0.746,0.041,0.793,0.24,0.993,-5.252,2.95E-05,0.302,70.75%,2.081,11.67%,0.017,0.166,0.207,0.693,0.682,0.03,0.156,0.048,0.9,0.461,4.308,0.177,0.405,0.205,0.121,0.015,0.973,0.829,0.386,0.598,0.019,0.016,0.987,0.395,3.81,5.083,6.293,0.994,1,0.022,0.917,0.953,0.851,0.771,0.982,0.925,0.036,0.976,0.997,608.3,614.678,0.99,9,3,139.59,3,7,13,9,0,38,0.079,13,0,0,1,0,0,3,6,1,0.186,7.257,0.686,184.119,3.353,2,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC41,Artemiprinolide I,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13C=C[C@](C)([C@H]21)[C@]1(C3)C(=O)O[C@@H]2[C@@H]3C(=C(C)C[C@H](OC(=O)C(C)=CC)[C@H]21)C[C@H]1O[C@@]31C,-4.638,3.294,3.84,0.996,0.002,0.037,0.381,0.993,-5.226,1.78E-05,0.196,74.65%,2.772,8.88%,0.018,0.206,0.593,0.776,0.909,0.021,0.557,0.056,0.935,0.612,8.187,0.102,0.877,0.564,0.36,0.02,0.972,0.838,0.731,0.324,0.1,0.036,0.987,0.969,4.776,6.621,7.014,0.84,0.999,0.033,0.919,0.846,0.829,0.976,0.983,0.948,0.574,0.966,0.999,590.29,597.331,0.988,8,1,111.66,3,8,14,8,0,40,0.075,13,1,0,6,2,2,5,8,2,0.164,7.28,0.686,194.949,3.504,2,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC42,Artemiprinolide J,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13C=C[C@](C)([C@H]21)[C@]1(C3)C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13O[C@H]1[C@H](O)[C@@](C)(O)[C@H]23,-3.638,0.857,1.357,0.063,0.011,0.611,0.78,0.973,-5.405,4.04E-05,0.425,38.88%,0.757,33.48%,0.012,0.716,0.021,0.624,0.026,0.029,0.007,0.106,0.815,0.309,2.3,0.269,0.456,0.467,0.061,0.027,0.961,0.645,0.315,0.808,0.109,0.038,0.99,0.351,2.8,3.041,4.891,0.997,1,0.007,0.949,0.958,0.607,0.528,0.974,0.972,0.019,0.973,0.995,542.25,527.551,1.028,9,4,146.05,0,8,14,9,0,38,0,15,1,0,6,2,2,6,9,2,0.153,7.557,0.8,209.481,3.148,2,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC43,Artemiprinolide K,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13C=C[C@](C)([C@H]21)[C@]1(C3)C(=O)O[C@H]2[C@H]1CCC(=C)[C@@H]1[C@@H](O)C=C(C)[C@H]21,-4.01,2.306,1.703,0.11,0.015,0.739,0.768,0.897,-5.12,2.05E-05,0.13,72.76%,1.562,16.70%,0.037,0.393,0.179,0.718,0.231,0.052,0.049,0.079,0.933,0.412,2.409,0.311,0.813,0.664,0.275,0.04,0.956,0.574,0.228,0.138,0.005,0.026,0.976,1.275,3.895,6.385,7.261,0.959,0.998,0.011,0.935,0.87,0.333,0.765,0.963,0.892,0.229,0.951,0.991,492.25,504.463,0.976,6,2,93.06,0,7,13,6,0,37,0,12,0,0,1,0,0,3,6,1,0.305,7.009,0.667,169.28,3.499,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC44,Artemiprinolide L,C=C1C(=O)O[C@H]2[C@H]1CC[C@@](C)(O)[C@]13C=C[C@](C)([C@H]21)[C@]1(C3)C(=O)O[C@@H]2[C@H]3C(C)=C[C@H](O)[C@H]3C(=C)C[C@H](OC(C)=O)[C@H]21,-3.892,1.804,1.064,0.126,0.053,0.887,0.438,0.986,-5.358,3.20E-05,0.055,62.68%,1.424,20.70%,0.016,0.214,0.034,0.656,0.127,0.043,0.012,0.058,0.866,0.423,1.768,0.458,0.678,0.951,0.487,0.046,0.918,0.226,0.175,0.062,0.004,0.013,0.97,1.483,4.638,7.163,7.561,0.62,0.995,0.065,0.937,0.514,0.016,0.31,0.925,0.966,0.385,0.957,0.995,550.26,553.999,0.993,8,2,119.36,2,7,13,8,0,38,0.053,13,0,0,1,0,0,3,6,1,0.221,7.117,0.656,174.792,3.531,2,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC45,Artemiprinolide M,C=C1C(=O)O[C@@H]2C3=C(C)[C@@H]4C[C@@]3([C@](C)(O)CC[C@@H]12)[C@@]1(C4)C(=O)OC2=C1C(OC(C)=O)CC(C)C1=C2C(C)CC1=O,-4.494,2.783,3.352,0.999,0.605,0.139,0.979,0.979,-5.126,2.18E-05,0.18,97.60%,1.271,4.13%,0.307,0.482,0.864,0.742,0.952,0.045,0.164,0.017,0.937,0.898,4.24,0.021,0.003,0.164,0.863,0.041,0.764,0.928,0.505,0.771,0.025,0.029,0.989,0.375,5.137,6.254,4.816,0.925,0.997,0.196,0.985,0.551,0.847,0.931,0.981,0.96,0.887,0.975,0.994,548.24,551.363,0.994,8,1,116.2,2,7,14,8,0,38,0.053,9,0,0,1,0,1,9,5,1,0.226,7.091,0.625,168.115,2.41,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC46,Artemyrianolide A,C=C1C[C@@H](OC(C)=O)/C=C(\C)C[C@@H]2OC(=O)C(=C)[C@H]2C[C@@H]1OO,-2.468,1.579,1.538,0.005,0,0.806,0.188,0.912,-4.887,8.13E-05,0.255,75.31%,0.952,31.94%,0.056,0.05,0.029,0.144,0.1,0.144,0.038,0.199,0.098,0.26,5.547,0.388,0.008,0.917,0.871,0.949,0.665,0.936,0.622,0.474,0.03,0.071,0.95,0.757,5.172,7.105,6.886,0.123,0.768,0.112,0.9,0.816,0.019,0.519,0.961,0.01,0.838,0.614,0.937,322.14,325.034,0.991,6,1,82.06,3,2,13,6,0,18,0.167,4,0,0,3,1,0,5,4,1,0.277,5.13,0.529,38.077,3.52,2,3,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC47,Artemyrianin A,CC1(C)CCC[C@]2(C)c3c(CO)cc1c2c3O,-3.607,2.907,3.476,0.929,0.004,0.005,0.025,0.003,-4.69,1.73E-05,0.062,91.89%,2.599,11.74%,0.064,0.757,0.064,0.83,0.085,0.461,0.028,0.089,0.111,0.57,1.599,0.463,0.011,0.671,0.201,0.86,0.688,0.148,0.865,0.656,0.027,0.062,0.98,0.027,2.239,3.293,3.771,0.685,0.292,0.018,0.905,0.088,0.021,0.046,0.838,0.027,0.381,0.843,0.689,232.15,251.998,0.921,2,2,40.46,1,3,0,2,0,13,0.077,1,0,0,1,1,0,2,0,0,0.728,5.204,0.6,48.333,1.772,0,0,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC48,Artemyrianin B,CC(=O)CC[C@]12C=C/C(=C(\C)C(=O)O)[C@](O)(C[C@@H]1C)O2,-2.664,0.868,1.228,0.042,0.047,0.027,0.398,0.957,-5.303,1.75E-05,0.779,61.71%,0.32,39.82%,0.01,0.687,0.029,0.158,0.035,0.076,0.006,0.119,0.037,0.354,7.171,0.769,0.009,0.946,0.598,0.045,0.386,0.957,0.835,0.916,0.03,0.923,0.265,0.003,1.971,2.834,3.531,0.051,0.75,0.265,0.935,0.118,0.007,0.208,0.116,0.67,0.039,0.069,0.86,280.13,284.289,0.985,5,2,83.83,4,2,7,5,0,12,0.333,3,0,0,0,0,2,4,5,2,0.767,5.511,0.6,39.667,1.725,0,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC49,Artemyrianin C,C=C(C(=O)OC)[C@H]1C[C@@H]2[C@@H](CC[C@]2(C)O)C(=C)C[C@H]1OC(C)=O,-2.342,1.72,1.594,0.056,0,0.01,0.015,0.073,-4.636,3.69E-05,0.043,68.08%,0.691,37.38%,0.08,0.11,0.039,0.592,0.122,0.08,0.014,0.11,0.295,0.328,5.341,0.78,0.014,0.705,0.769,0.02,0.346,0.327,0.623,0.639,0.14,0.563,0.879,0.615,3.998,5.247,4.571,0.113,0.586,0.438,0.91,0.559,0.006,0.022,0.551,0.034,0.708,0.186,0.767,322.18,336.177,0.958,5,1,72.83,5,2,10,5,0,15,0.333,5,0,0,1,0,0,2,4,1,0.491,4.494,0.667,44.2,2.973,1,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC50,Artemyrianin D,C=C(C(=O)OC)[C@H]1C[C@H]2[C@](C)(O)CCC[C@]2(C)C[C@H]1O,-2.755,1.658,1.556,0.001,0.002,0.015,0.003,0.004,-4.693,4.35E-05,0.112,76.07%,0.665,26.34%,0.043,0.688,0.085,0.837,0.111,0.248,0.01,0.107,0.105,0.212,5.394,0.652,0.039,0.137,0.512,0.015,0.153,0.14,0.799,0.104,0.704,0.965,0.9,0.589,3.849,5.183,4.633,0.13,0.018,0.753,0.817,0.064,0.007,0.008,0.199,0.121,0.513,0.316,0.806,282.18,298.067,0.947,4,2,66.76,3,2,10,4,0,13,0.231,5,0,0,1,0,0,2,4,1,0.601,4.456,0.812,45.724,2.655,1,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC51,Artemyrianin E,OC[C@H](/C=C/c1ccc2c(c1)OCO2)Cc1ccc2c(c1)OCO2,-5.09,3.647,3.385,0.973,0.32,0.002,0.003,0.119,-4.871,2.12E-05,0.7,98.50%,0.776,2.66%,0.992,0.153,0.979,0.136,0.833,0.901,0.99,0.932,0.981,0.246,17.875,0.288,0.229,0.228,0.626,0.037,0.008,0.333,0.85,0.935,0.004,0.163,0.278,2.454,4.327,5.802,5.944,0.62,0.154,0.927,0.084,0.962,0.011,0.001,0.806,0.991,0.047,0.526,0.737,326.12,328.45,0.993,5,1,57.15,5,4,9,5,0,21,0.238,1,0,0,0,0,0,2,2,1,0.915,2.953,0.263,60.167,0.977,0,0,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC52,Artemyrianin G,O[C@@H]1[C@H](Cc2ccc3c(c2)OCO3)CO[C@@H]1c1ccc2c(c1)OCO2,-5.586,3.023,3.106,0.42,0.006,0.001,0.001,0.001,-4.94,3.64E-05,0.2,97.78%,0.756,1.97%,0.957,0.158,0.968,0.202,0.823,0.76,0.989,0.914,0.963,0.5,15.684,0.213,0.342,0.346,0.87,0.719,0.027,0.599,0.732,0.87,0.003,0.126,0.708,2.68,4.532,5.652,6.201,0.154,0.159,0.917,0.133,0.307,0.012,0.001,0.165,0.494,0.458,0.423,0.834,342.11,331.32,1.033,6,1,66.38,3,5,9,6,0,25,0.12,3,0,0,0,0,1,1,3,1,0.924,3.54,0.368,83.077,0.952,0,0,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC53,Artemyrianosin A,C=C1C[C@@H]2OC(=O)C(=C)[C@H]2C[C@@H](O)C(=C)CC[C@H]1O,-2.382,0.635,0.823,0.033,0,0.014,0.928,0.037,-5.036,5.01E-05,0.015,59.14%,1.178,44.89%,0.042,0.046,0.018,0.063,0.019,0.113,0.004,0.174,0.01,0.253,3.774,0.262,0.031,0.463,0.461,0.469,0.925,0.973,0.419,0.767,0.136,0.891,0.956,0.748,4.635,6.305,7.259,0.711,0.397,0.113,0.906,0.931,0.071,0.008,0.872,0.005,0.685,0.089,0.387,264.14,275.498,0.959,4,2,66.76,0,2,13,4,0,18,0,4,0,0,1,0,0,3,5,1,0.395,4.962,0.533,37.739,3.234,2,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC54,Artemyrianosin B,C=C1CC[C@@H](O)C(=C)C[C@@H]2OC(=O)C(=C)[C@H]2C[C@@H]1O,-2.153,1.365,1.066,0.025,0.001,0.017,0.94,0.221,-4.989,6.98E-05,0.18,55.71%,1.062,52.16%,0.043,0.051,0.018,0.064,0.015,0.079,0.006,0.159,0.01,0.244,6.824,0.36,0.047,0.442,0.266,0.316,0.956,0.973,0.406,0.925,0.06,0.511,0.961,0.649,4.607,6.181,7.237,0.845,0.713,0.075,0.885,0.919,0.073,0.012,0.806,0.005,0.44,0.089,0.588,264.14,275.498,0.959,4,2,66.76,0,2,13,4,0,18,0,4,0,0,1,0,0,3,5,1,0.395,4.962,0.533,37.739,3.234,2,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC55,Artemyrianosin C,C=C1C[C@@H]2OC(=O)C(=C)[C@H]2C[C@@H](O)C(=C)CC[C@@H]1O,-2.058,1.335,1.006,0.032,0.001,0.017,0.924,0.28,-4.918,5.87E-05,0.123,55.92%,0.938,53.26%,0.039,0.046,0.018,0.065,0.017,0.076,0.005,0.155,0.01,0.259,6.821,0.36,0.039,0.465,0.357,0.218,0.951,0.971,0.412,0.908,0.105,0.495,0.963,0.671,4.612,6.19,7.219,0.838,0.707,0.054,0.884,0.908,0.085,0.008,0.79,0.005,0.313,0.097,0.538,264.14,275.498,0.959,4,2,66.76,0,2,13,4,0,18,0,4,0,0,1,0,0,3,5,1,0.395,4.962,0.533,37.739,3.234,2,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC56,Artemyrianosin D,C=C1C[C@@H]2OC(=O)C(C)[C@H]2C[C@@H](O)C(=C)CC[C@H]1O,-2.168,1.121,1.114,0.001,0.027,0.015,0.112,0.013,-5.046,6.04E-05,0.056,52.33%,0.946,58.89%,0.024,0.062,0.014,0.148,0.003,0.199,0.005,0.129,0.024,0.275,4.704,0.214,0.044,0.869,0.484,0.1,0.761,0.959,0.15,0.463,0.009,0.379,0.867,0.737,3.722,6.125,7.322,0.659,0.346,0.008,0.797,0.888,0.066,0.007,0.595,0.007,0.441,0.014,0.017,266.15,278.135,0.957,4,2,66.76,0,2,13,4,0,17,0,5,0,0,0,0,0,0,3,0,0.516,5.004,0.667,38.08,3.071,1,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC57,Artemyrianosin E,C=C1C[C@@H](OC(C)=O)[C@@H](C(=C)C(=O)OC)C[C@@H](O)C(=C)CC[C@H]1O,-1.996,0.264,0.798,0.005,0,0.052,0.843,0.012,-4.96,7.20E-05,0.01,60.36%,0.891,50.78%,0.032,0.062,0.017,0.068,0.019,0.12,0.011,0.128,0.022,0.254,2.767,0.66,0.026,0.784,0.804,0.468,0.902,0.975,0.323,0.622,0.021,0.622,0.933,0.63,4.524,6.306,7.372,0.305,0.112,0.049,0.907,0.73,0.012,0.011,0.523,0.005,0.729,0.032,0.038,338.17,350.887,0.964,6,2,93.06,5,1,10,6,0,15,0.333,4,0,0,1,0,0,2,4,1,0.462,4.897,0.556,30.857,2.606,1,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC58,Artemyrianosin F,C=C1C[C@H](OC(C)=O)[C@@H](C(=C)C(=O)OC)C[C@@H](O)C(=C)CC[C@H]1O,-2.332,0.577,0.85,0.011,0.001,0.231,0.766,0.172,-4.99,0.000104854,0.043,59.36%,0.88,50.55%,0.024,0.052,0.014,0.068,0.009,0.082,0.014,0.127,0.015,0.232,2.992,0.541,0.026,0.819,0.652,0.4,0.9,0.968,0.352,0.564,0.048,0.736,0.936,0.625,4.47,6.074,7.263,0.666,0.226,0.019,0.886,0.903,0.06,0.006,0.707,0.005,0.681,0.06,0.383,338.17,350.887,0.964,6,2,93.06,5,1,10,6,0,15,0.333,4,0,0,1,0,0,2,4,1,0.462,4.897,0.556,30.857,2.606,1,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC59,Artemyrianosin G,C=C1CC[C@@H](O)/C(C)=C/[C@H]2OC(=O)C(=C)[C@H]2C[C@H]1O,-2.771,0.61,0.736,0.008,0.002,0.909,0.248,0.768,-5.008,2.94E-05,0.007,72.96%,1.268,20.21%,0.087,0.088,0.046,0.187,0.084,0.389,0.006,0.355,0.018,0.255,4.326,0.235,0.018,0.766,0.465,0.357,0.953,0.984,0.422,0.07,0.089,0.246,0.962,0.812,4.497,6.667,7.52,0.116,0.418,0.104,0.913,0.851,0.011,0.014,0.924,0.007,0.633,0.507,0.639,264.14,275.498,0.959,4,2,66.76,0,2,13,4,0,17,0,4,0,0,1,0,0,4,5,1,0.395,4.971,0.533,36.522,3.351,2,2,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC60,Artemyrianosin H,C=C1C[C@@H](O)/C=C(\C)C[C@@H]2OC(=O)C(C)[C@H]2C[C@@H]1O,-2.25,1.674,1.585,0.001,0.869,0.512,0.019,0.253,-4.957,9.49E-05,0.545,58.93%,1.221,58.69%,0.031,0.071,0.017,0.556,0.004,0.183,0.006,0.108,0.054,0.304,8.805,0.388,0.046,0.887,0.648,0.047,0.853,0.95,0.129,0.111,0.003,0.044,0.859,0.601,2.956,5.801,7.067,0.52,0.386,0.011,0.465,0.645,0.018,0.071,0.767,0.012,0.068,0.092,0.371,266.15,278.135,0.957,4,2,66.76,0,2,13,4,0,16,0,5,0,0,0,0,0,0,3,0,0.516,5.007,0.667,36.96,3.222,1,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC61,Artemyrianosin I,C=C1C[C@@H](O)/C=C(\C)C[C@@H]2OC(=O)C(C)[C@H]2C[C@@H]1O,-2.25,1.674,1.585,0.001,0.869,0.512,0.019,0.253,-4.957,9.49E-05,0.545,58.93%,1.221,58.69%,0.031,0.071,0.017,0.556,0.004,0.183,0.006,0.108,0.054,0.304,8.805,0.388,0.046,0.887,0.648,0.047,0.853,0.95,0.129,0.111,0.003,0.044,0.859,0.601,2.956,5.801,7.067,0.52,0.386,0.011,0.465,0.645,0.018,0.071,0.767,0.012,0.068,0.092,0.371,266.15,278.135,0.957,4,2,66.76,0,2,13,4,0,16,0,5,0,0,0,0,0,0,3,0,0.516,5.007,0.667,36.96,3.222,1,0,0,0,Accepted,Accepted,Accepted,Accepted
