PNPAC_ID,compound_name,smiles,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
PNPAC129,Artemicapillasin A,CC(=O)CC1Oc2cc(C=CC(=O)O)cc(CC=C(C)C)c2O1,-4.281,2.161,3.676,0.004,0.018,0.005,0.006,0.123,-4.851,1.48E-05,0.076,92.21%,0.354,5.76%,0.249,0.147,0.033,0.105,0.159,0.408,0.248,0.174,0.032,0.156,5.665,0.832,0.031,0.921,0.857,0.844,0.062,0.248,0.876,0.907,0.004,0.031,0.178,0.512,3.003,4.329,4.563,0.783,0.769,0.496,0.031,0.136,0.051,0.871,0.482,0.045,0.599,0.384,0.636,316.13,328.267,0.963,5,1,72.83,6,2,9,5,0,14,0.429,1,1,0,0,0,1,5,3,2,0.643,3.55,0.333,43.167,1.819,0,0,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC130,Artemicapillasin B,CC(C)=CCc1cc(C=CC(=O)O)cc2c1OC(C=C(C)C=O)O2,-3.472,2.222,3.811,0.001,0.005,0.006,0.009,0.12,-4.955,1.23E-05,0.108,89.92%,0.774,5.01%,0.29,0.1,0.093,0.077,0.357,0.448,0.086,0.193,0.039,0.173,2.988,0.842,0.023,0.96,0.368,0.956,0.027,0.944,0.952,0.807,0.013,0.073,0.945,0.462,3.331,5.541,5.623,0.035,0.567,0.057,0.042,0.158,0.02,0.56,0.897,0.128,0.692,0.578,0.779,328.13,342.927,0.957,5,1,72.83,6,2,9,5,0,15,0.4,1,1,0,1,1,0,7,2,2,0.491,3.889,0.263,43.167,1.847,2,1,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC131,Artemicapillasin C,CC(C)=CCc1cc(C=CC(=O)O)cc(C=O)c1O,-3.926,1.933,3.911,0,0.031,0.077,0.031,0.169,-5.076,1.04E-05,0.073,97.07%,0.367,2.58%,0.083,0.059,0.038,0.053,0.161,0.142,0.041,0.134,0.036,0.069,2.493,0.901,0.018,0.721,0.102,0.017,0.268,0.509,0.924,0.176,0.19,0.795,0.841,0.389,3.234,4.504,5.07,0.404,0.542,0.033,0.112,0.373,0.157,0.942,0.823,0.118,0.81,0.707,0.881,260.1,276.145,0.942,4,2,74.6,5,1,6,4,0,10,0.5,0,1,0,0,1,0,4,2,3,0.485,2.757,0.2,9,1.609,2,1,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC132,Artemicapillasin D,CC(=CCc1cc(C=CC(=O)O)cc(C=O)c1O)CO,-3.352,1.217,2.605,0,0.006,0.071,0.518,0.902,-5.247,4.68E-06,0.109,92.68%,0.364,5.65%,0.071,0.036,0.024,0.048,0.053,0.064,0.019,0.14,0.032,0.055,3.493,0.943,0.014,0.385,0.262,0.018,0.35,0.57,0.93,0.039,0.202,0.869,0.889,0.368,3.081,4.334,4.744,0.166,0.421,0.045,0.235,0.257,0.061,0.811,0.742,0.033,0.676,0.42,0.822,276.1,284.936,0.969,5,3,94.83,6,1,6,5,0,10,0.6,0,1,0,1,1,0,5,3,3,0.418,2.915,0.2,9,1.832,2,1,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC133,Artemicapillasin E,CC(=CCc1cc(C=CC(=O)O)cc(C=CC(C)(C)O)c1O)CO,-3.331,1.884,3.165,0,0.033,0.041,0.017,0.327,-5.01,1.68E-05,0.137,97.03%,0.397,4.52%,0.117,0.056,0.02,0.054,0.067,0.12,0.027,0.154,0.039,0.082,6.376,0.945,0.021,0.82,0.111,0.004,0.125,0.497,0.954,0.083,0.008,0.381,0.082,0.24,2.754,3.64,4.293,0.492,0.605,0.253,0.306,0.206,0.017,0.802,0.735,0.117,0.749,0.766,0.866,332.16,354.12,0.938,5,4,97.99,7,1,6,5,0,10,0.7,0,1,0,1,0,0,3,4,2,0.455,3.163,0.316,12,2.089,1,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC134,Artemicapillasin F,C=C(C)C1Cc2cc(C=CC(=O)O)cc(CC=C(C)C)c2O1,-4.666,3.707,5.225,0.001,0.021,0.01,0.042,0.013,-4.864,2.08E-05,0.111,98.47%,0.463,1.80%,0.193,0.377,0.043,0.107,0.214,0.313,0.042,0.219,0.023,0.206,6.727,0.261,0.074,0.945,0.259,0.022,0.088,0.908,0.897,0.577,0.003,0.029,0.924,1.217,3.281,5.229,5.974,0.416,0.332,0.25,0.177,0.354,0.356,0.968,0.638,0.031,0.696,0.624,0.7,298.16,327.983,0.909,3,1,46.53,5,2,9,3,0,14,0.357,1,1,0,0,0,0,3,2,1,0.655,3.411,0.316,44.24,2.022,0,0,0,0,Accepted,Rejected,Rejected,Accepted
PNPAC135,Artemicapillasin G,C=C(C)C1Cc2cc(C=CC(=O)O)cc(CC=C(C)CO)c2O1,-3.65,2.723,3.929,0,0.009,0.009,0.275,0.051,-4.969,1.24E-05,0.162,94.76%,0.367,3.22%,0.128,0.094,0.022,0.063,0.039,0.103,0.028,0.194,0.018,0.189,7.66,0.809,0.039,0.904,0.637,0.041,0.138,0.916,0.899,0.742,0.004,0.034,0.943,0.553,3.064,4.389,5.034,0.349,0.356,0.3,0.301,0.265,0.155,0.95,0.556,0.02,0.569,0.353,0.555,314.15,336.773,0.933,4,2,66.76,6,2,9,4,0,14,0.429,1,1,0,1,0,0,4,3,1,0.625,3.545,0.316,44.24,2.198,0,0,0,0,Accepted,Rejected,Accepted,Accepted
PNPAC136,Artemicapillasin H,CC(C)=CCc1cc(C=CC(=O)O)cc2c1OC(C(C)(C)O)C2,-3.683,2.828,4.495,0.003,0.026,0.011,0.006,0.041,-4.874,1.74E-05,0.129,95.60%,0.431,3.74%,0.12,0.099,0.02,0.125,0.1,0.348,0.095,0.135,0.017,0.127,5.567,0.705,0.042,0.82,0.064,0.006,0.058,0.582,0.883,0.287,0.003,0.024,0.054,0.567,2.92,3.949,4.432,0.592,0.052,0.149,0.028,0.342,0.06,0.913,0.321,0.014,0.632,0.691,0.503,316.17,339.409,0.932,4,2,66.76,5,2,9,4,0,13,0.385,1,1,0,0,0,0,2,4,1,0.645,3.481,0.421,50.37,2.298,0,0,0,0,Accepted,Rejected,Rejected,Accepted
PNPAC137,Artemicapillasin I,COC1Cc2cc(C=CC(=O)O)cc(CC=C(C)CO)c2O1,-3.368,1.847,2.811,0,0.032,0.005,0.005,0.384,-4.834,1.18E-05,0.297,90.69%,0.334,5.70%,0.087,0.108,0.016,0.067,0.01,0.079,0.016,0.163,0.019,0.121,8.936,0.888,0.036,0.743,0.738,0.303,0.05,0.74,0.936,0.341,0.004,0.05,0.249,0.463,2.795,3.652,4.113,0.425,0.651,0.268,0.259,0.214,0.044,0.935,0.499,0.032,0.391,0.259,0.757,304.13,313.608,0.97,5,2,75.99,6,2,9,5,0,13,0.462,1,1,0,1,0,1,4,3,1,0.622,3.574,0.353,41.261,2.209,0,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC138,Artemicapillasin J,CC(C)=CCc1cc(C=CC(=O)O)cc2c1OC(C)(C)C(O)C2,-3.116,3.238,4.666,0.003,0.195,0.027,0.018,0.079,-4.948,2.04E-05,0.213,97.65%,0.48,2.78%,0.118,0.1,0.019,0.099,0.077,0.253,0.035,0.113,0.016,0.119,7.234,0.419,0.023,0.927,0.043,0.006,0.146,0.677,0.597,0.263,0.003,0.014,0.283,0.545,2.908,3.749,4.545,0.187,0.019,0.072,0.025,0.276,0.247,0.951,0.336,0.008,0.64,0.771,0.16,316.17,339.409,0.932,4,2,66.76,4,2,10,4,0,14,0.286,1,1,0,0,0,0,2,4,1,0.66,3.442,0.421,51.556,2.426,0,0,0,0,Accepted,Rejected,Rejected,Accepted
PNPAC139,Artemicapillasin K,CC(=CCc1cc(C=CC(=O)O)cc2c1OC(C)(C)C(O)C2)CO,-3.031,1.957,3.316,0.001,0.086,0.024,0.025,0.137,-5.073,1.14E-05,0.353,94.19%,0.341,5.08%,0.106,0.064,0.012,0.062,0.014,0.107,0.019,0.135,0.014,0.108,7.276,0.851,0.016,0.887,0.227,0.006,0.369,0.728,0.638,0.085,0.003,0.016,0.209,0.334,2.666,3.414,4.182,0.246,0.054,0.113,0.056,0.18,0.088,0.893,0.302,0.009,0.475,0.516,0.058,332.16,348.2,0.954,5,3,86.99,5,2,10,5,0,14,0.357,1,1,0,1,0,0,3,4,1,0.569,3.572,0.421,51.556,2.578,0,0,0,0,Accepted,Accepted,Accepted,Accepted
PNPAC140,Artemicapillasin L,CC(C)=CCc1cc(C=CC(=O)O)cc2c1OC(C)(C)C(O)C2,-3.116,3.238,4.666,0.003,0.195,0.027,0.018,0.079,-4.948,2.04E-05,0.213,97.65%,0.48,2.78%,0.118,0.1,0.019,0.099,0.077,0.253,0.035,0.113,0.016,0.119,7.234,0.419,0.023,0.927,0.043,0.006,0.146,0.677,0.597,0.263,0.003,0.014,0.283,0.545,2.908,3.749,4.545,0.187,0.019,0.072,0.025,0.276,0.247,0.951,0.336,0.008,0.64,0.771,0.16,316.17,339.409,0.932,4,2,66.76,4,2,10,4,0,14,0.286,1,1,0,0,0,0,2,4,1,0.66,3.442,0.421,51.556,2.426,0,0,0,0,Accepted,Rejected,Rejected,Accepted
PNPAC141,Artemicapillasin M,CC(C)=CCc1cc(C=CC(=O)O)cc2c1OC(C)(C)CC2=O,-3.905,3.348,4.755,0.006,0.003,0.019,0.025,0.241,-4.763,2.30E-05,0.04,94.20%,0.627,3.35%,0.142,0.11,0.075,0.064,0.443,0.25,0.039,0.111,0.018,0.12,4.025,0.386,0.023,0.888,0.747,0.012,0.189,0.34,0.652,0.509,0.003,0.016,0.256,0.447,3.011,4.175,4.613,0.47,0.037,0.363,0.04,0.341,0.141,0.947,0.749,0.072,0.729,0.805,0.543,314.15,336.773,0.933,4,1,63.6,4,2,10,4,0,15,0.267,0,1,0,0,0,0,3,2,1,0.673,2.923,0.368,34.462,1.776,1,0,0,0,Accepted,Rejected,Rejected,Accepted
PNPAC142,Artemicapillasin N,CC(C)=CCc1cc(C=CC(=O)O)cc2c(=O)cc(C)oc12,-3.922,2.544,4.306,0.001,0.055,0.013,0.008,0.852,-4.744,1.62E-05,0.056,83.33%,0.834,8.55%,0.292,0.513,0.083,0.067,0.351,0.195,0.035,0.139,0.029,0.102,2.014,0.687,0.025,0.918,0.963,0.016,0.041,0.467,0.923,0.596,0.003,0.027,0.754,0.553,3.412,4.719,5.055,0.112,0.035,0.749,0.529,0.263,0.112,0.912,0.71,0.039,0.611,0.717,0.758,298.12,316.841,0.941,4,1,67.51,4,2,10,4,0,15,0.267,0,1,0,0,0,0,2,2,1,0.69,2.779,0.222,14,1.585,0,0,0,0,Accepted,Rejected,Rejected,Accepted
PNPAC143,Artemidubolide A,C=C1C(=O)OC2C3=C(C)C4CC5(C(=O)OC6C7C(=C(C)CCC65)CC5OC57C)C3(C4)C(C)(O)CCC12,-4.206,3.656,3.803,0.972,0.001,0.283,0.322,0.762,-5.145,2.73E-05,0.435,95.35%,3.258,2.72%,0.013,0.611,0.216,0.911,0.501,0.078,0.027,0.171,0.833,0.851,20.026,0.002,0.07,0.252,0.326,0.031,0.976,0.842,0.02,0.634,0.003,0.013,0.958,1.455,4.601,6.61,5.811,0.022,0.961,0.03,0.898,0.106,0.834,0.974,0.967,0.849,0.967,0.974,0.995,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,38,0,11,1,0,6,2,2,6,8,2,0.236,7.109,0.733,184.615,3.427,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC144,Artemidubolide B,C=C1C(=O)OC2C3=C(C)C4CC5(C(=O)OC6C7C(=C(C)CCC65)CC5OC57C)C3(C4)C(C)(O)CCC12,-4.206,3.656,3.803,0.972,0.001,0.283,0.322,0.762,-5.145,2.73E-05,0.435,95.35%,3.258,2.72%,0.013,0.611,0.216,0.911,0.501,0.078,0.027,0.171,0.833,0.851,20.026,0.002,0.07,0.252,0.326,0.031,0.976,0.842,0.02,0.634,0.003,0.013,0.958,1.455,4.601,6.61,5.811,0.022,0.961,0.03,0.898,0.106,0.834,0.974,0.967,0.849,0.967,0.974,0.995,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,38,0,11,1,0,6,2,2,6,8,2,0.236,7.109,0.733,184.615,3.427,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC145,Artemidubolide C,C=C1C(=O)OC2C3=C(C)C4CC5(C(=O)OC6C7C(=C(C)CCC65)CC5OC57C)C3(C4)C(C)(O)CCC12,-4.206,3.656,3.803,0.972,0.001,0.283,0.322,0.762,-5.145,2.73E-05,0.435,95.35%,3.258,2.72%,0.013,0.611,0.216,0.911,0.501,0.078,0.027,0.171,0.833,0.851,20.026,0.002,0.07,0.252,0.326,0.031,0.976,0.842,0.02,0.634,0.003,0.013,0.958,1.455,4.601,6.61,5.811,0.022,0.961,0.03,0.898,0.106,0.834,0.974,0.967,0.849,0.967,0.974,0.995,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,38,0,11,1,0,6,2,2,6,8,2,0.236,7.109,0.733,184.615,3.427,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC146,Artemidubolide D,C=C1C(=O)OC2C3=C(C)C4CC5(C(=O)OC6C7C(CC8OC87C)C(=C)CCC65)C3(C4)C(C)(O)CCC12,-4.474,3.652,3.388,0.936,0,0.26,0.039,0.386,-5.065,2.74E-05,0.802,91.09%,2.439,3.74%,0.014,0.773,0.133,0.91,0.4,0.111,0.02,0.415,0.835,0.881,19.256,0.003,0.18,0.415,0.295,0.034,0.956,0.892,0.015,0.698,0.003,0.011,0.975,1.841,4.751,6.812,5.962,0.018,0.951,0.021,0.891,0.142,0.832,0.965,0.958,0.823,0.96,0.969,0.993,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,39,0,12,1,0,6,2,2,7,9,2,0.238,7.2,0.733,186.538,3.414,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC147,Artemidubolide E,C=C1C(=O)OC2C3=C(C)C4CC5(C(=O)OC6C7C(CC8OC87C)C(=C)CCC65)C3(C4)C(C)(O)CCC12,-4.474,3.652,3.388,0.936,0,0.26,0.039,0.386,-5.065,2.74E-05,0.802,91.09%,2.439,3.74%,0.014,0.773,0.133,0.91,0.4,0.111,0.02,0.415,0.835,0.881,19.256,0.003,0.18,0.415,0.295,0.034,0.956,0.892,0.015,0.698,0.003,0.011,0.975,1.841,4.751,6.812,5.962,0.018,0.951,0.021,0.891,0.142,0.832,0.965,0.958,0.823,0.96,0.969,0.993,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,39,0,12,1,0,6,2,2,7,9,2,0.238,7.2,0.733,186.538,3.414,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC148,Artemidubolide F,C=C1CCC2C(OC(=O)C23CC2CC34C(=C2C)C2OC(=O)C(C)C2CCC4(C)O)C2C1CC1OC12C,-5.019,4.148,3.932,0.96,0.001,0.047,0.013,0.368,-5.109,3.94E-05,0.889,87.26%,2.216,6.87%,0.013,0.762,0.086,0.92,0.136,0.099,0.01,0.32,0.827,0.91,20.172,0.002,0.274,0.468,0.291,0.034,0.912,0.858,0.008,0.409,0.003,0.01,0.957,2.242,4.49,6.334,6.079,0.009,0.8,0.007,0.878,0.09,0.816,0.651,0.664,0.698,0.818,0.94,0.978,494.27,501.18,0.986,6,1,85.36,0,8,14,6,0,38,0,13,1,0,5,2,2,5,6,1,0.31,7.186,0.8,187.037,3.413,1,0,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC149,Artemidubolide G,C=C1C(=O)OC2C3=C(C)C4CC5(C(=O)OC6C7C(CC8OC87C)C(=C)CCC65)C3(C4)C(C)(O)CCC12,-4.474,3.652,3.388,0.936,0,0.26,0.039,0.386,-5.065,2.74E-05,0.802,91.09%,2.439,3.74%,0.014,0.773,0.133,0.91,0.4,0.111,0.02,0.415,0.835,0.881,19.256,0.003,0.18,0.415,0.295,0.034,0.956,0.892,0.015,0.698,0.003,0.011,0.975,1.841,4.751,6.812,5.962,0.018,0.951,0.021,0.891,0.142,0.832,0.965,0.958,0.823,0.96,0.969,0.993,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,39,0,12,1,0,6,2,2,7,9,2,0.238,7.2,0.733,186.538,3.414,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC150,Artemidubolide H,C=C1C(=O)OC2C3=C(C)C4CC5(C(=O)OC6C7C(=C(C)CCC65)CC(O)C7(C)O)C3(C4)C(C)(O)CCC12,-3.685,2.366,3.025,0.325,0.031,0.908,0.703,0.794,-5.104,1.69E-05,0.776,93.53%,2.443,3.34%,0.011,0.508,0.068,0.867,0.236,0.171,0.01,0.114,0.714,0.766,10.642,0.003,0.016,0.274,0.312,0.027,0.988,0.683,0.014,0.721,0.003,0.007,0.668,0.492,3.752,4.769,4.868,0.167,0.948,0.03,0.895,0.118,0.704,0.966,0.954,0.811,0.936,0.974,0.99,510.26,515.89,0.989,7,3,113.29,0,7,14,7,0,36,0,11,0,0,1,0,0,4,6,1,0.261,7.075,0.733,173.538,3.25,2,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC151,Artemidubolide I,C=C1C(=O)OC2C3=C(C)C4CC5(C(=O)OC6C7C(CC(O)C7(C)O)C(=C)CCC65)C3(C4)C(C)(O)CCC12,-3.827,2.394,2.739,0.084,0.004,0.893,0.448,0.447,-5.038,1.68E-05,0.934,89.65%,1.758,4.51%,0.012,0.66,0.03,0.859,0.177,0.193,0.006,0.189,0.714,0.81,10.212,0.004,0.034,0.437,0.253,0.024,0.982,0.879,0.01,0.792,0.003,0.007,0.859,0.727,4.188,5.71,5.198,0.153,0.937,0.028,0.884,0.142,0.693,0.956,0.94,0.732,0.924,0.968,0.986,510.26,515.89,0.989,7,3,113.29,0,7,14,7,0,37,0,12,0,0,1,0,0,4,6,1,0.261,7.145,0.733,175.346,3.301,2,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC152,Artemidubolide J,C=C1C(=O)OC2C3=C(C4CC3(C)C3(C4)C(=O)OC4=C3CCC(C)C3=C4C(C)CC3=O)C(C)(OC)CCC12,-5.015,4.15,4.097,1,0.001,0.02,0.947,0.895,-4.972,1.51E-05,0.016,98.74%,1.523,1.15%,0.112,0.913,0.851,0.909,0.94,0.055,0.505,0.04,0.965,0.932,10.741,0.003,0,0.087,0.459,0.028,0.732,0.612,0.025,0.752,0.003,0.028,0.775,0.785,4.968,6.113,4.581,0.088,0.984,0.161,0.955,0.158,0.949,0.99,0.99,0.857,0.972,0.984,0.996,504.25,519.123,0.971,6,0,78.9,1,7,14,6,0,37,0.027,8,0,0,1,0,2,8,4,1,0.279,6.834,0.645,161.471,2.216,3,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC153,Artemidubolide K,C=C1C(=O)OC2C1CCC(C)(O)C13C=CC(C)(C21)C1(C3)C(=O)OC2C3C(=C(C)CCC21)CC1OC13C,-4.235,3.737,3.568,0.99,0,0.314,0.162,0.624,-5.184,5.57E-05,0.403,91.61%,2.639,4.70%,0.01,0.391,0.204,0.888,0.358,0.061,0.863,0.121,0.918,0.708,17.188,0.007,0.15,0.218,0.055,0.021,0.999,0.836,0.032,0.494,0.003,0.013,0.974,1.891,4.322,6.809,5.953,0.005,0.95,0.018,0.925,0.106,0.832,0.933,0.971,0.801,0.957,0.981,0.992,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,38,0,12,1,0,6,2,2,5,8,2,0.238,7.033,0.733,188.308,3.573,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC154,Artemidubolide L,C=C1C(=O)OC2C1CCC(C)(O)C13C=CC(C)(C21)C1(C3)C(=O)OC2C3C(CC4OC43C)C(=C)CCC21,-4.514,3.62,3.189,0.989,0,0.235,0.036,0.482,-5.118,4.56E-05,0.92,85.82%,1.809,10.56%,0.01,0.589,0.131,0.884,0.315,0.079,0.518,0.26,0.917,0.785,16.352,0.01,0.341,0.408,0.053,0.017,0.999,0.891,0.023,0.674,0.003,0.011,0.978,2.356,4.543,6.956,6.085,0.004,0.937,0.011,0.901,0.136,0.849,0.884,0.963,0.772,0.946,0.977,0.99,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,39,0,13,1,0,6,2,2,6,9,2,0.239,7.121,0.733,190.269,3.568,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC155,Artemidubolide M,C=C1C(=O)OC2C1CCC(C)(O)C13C=CC(C)(C21)C1(C3)C(=O)OC2C3C(=C(C)CCC21)CC1OC13C,-4.235,3.737,3.568,0.99,0,0.314,0.162,0.624,-5.184,5.57E-05,0.403,91.61%,2.639,4.70%,0.01,0.391,0.204,0.888,0.358,0.061,0.863,0.121,0.918,0.708,17.188,0.007,0.15,0.218,0.055,0.021,0.999,0.836,0.032,0.494,0.003,0.013,0.974,1.891,4.322,6.809,5.953,0.005,0.95,0.018,0.925,0.106,0.832,0.933,0.971,0.801,0.957,0.981,0.992,492.25,498.543,0.987,6,1,85.36,0,8,14,6,0,38,0,12,1,0,6,2,2,5,8,2,0.238,7.033,0.733,188.308,3.573,2,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC156,Artemidubolide N,C=C1C(=O)OC2C1CCC(C)(O)C13C=CC(C)(C21)C1(C3)C(=O)OC2C3C(=C(C)CCC21)CC(O)C3(C)O,-3.61,2.11,2.881,0.627,0.001,0.929,0.919,0.755,-5.241,3.31E-05,0.881,89.20%,1.725,6.87%,0.008,0.304,0.065,0.823,0.172,0.105,0.523,0.091,0.881,0.555,4.29,0.01,0.031,0.241,0.04,0.018,0.999,0.819,0.018,0.402,0.003,0.007,0.891,0.726,3.452,4.956,5.253,0.027,0.934,0.014,0.924,0.114,0.719,0.905,0.959,0.796,0.932,0.981,0.985,510.26,515.89,0.989,7,3,113.29,0,7,13,7,0,36,0,12,0,0,1,0,0,3,6,1,0.261,6.998,0.733,177.231,3.392,2,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC157,Artemidubolide O,C=C1C(=O)OC2C1CCC(C)(O)C13C=CC(C)(C21)C1(C3)C(=O)OC2=C1CCC(C)C1=C2C(C)CC1=O,-4.587,4.141,3.477,1,0,0.038,0.979,0.793,-5.003,1.34E-05,0.029,98.87%,0.637,1.85%,0.141,0.81,0.93,0.802,0.944,0.066,0.937,0.029,0.961,0.919,8.18,0.017,0.002,0.111,0.044,0.012,0.995,0.744,0.019,0.872,0.003,0.024,0.961,0.434,4.524,5.496,4.781,0.381,0.99,0.108,0.931,0.28,0.918,0.972,0.989,0.882,0.955,0.985,0.994,490.24,501.827,0.977,6,1,89.9,0,7,13,6,0,37,0,9,0,0,1,0,1,7,5,1,0.309,6.848,0.633,166.163,2.71,3,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC158,Artemidubolide P,C=C1C(=O)OC2C1CCC(C)(O)C13C=CC(C)(C21)C1(C3)C(=O)OC2=C1CCC(C)C1=C2C(C)CC1=O,-4.587,4.141,3.477,1,0,0.038,0.979,0.793,-5.003,1.34E-05,0.029,98.87%,0.637,1.85%,0.141,0.81,0.93,0.802,0.944,0.066,0.937,0.029,0.961,0.919,8.18,0.017,0.002,0.111,0.044,0.012,0.995,0.744,0.019,0.872,0.003,0.024,0.961,0.434,4.524,5.496,4.781,0.381,0.99,0.108,0.931,0.28,0.918,0.972,0.989,0.882,0.955,0.985,0.994,490.24,501.827,0.977,6,1,89.9,0,7,13,6,0,37,0,9,0,0,1,0,1,7,5,1,0.309,6.848,0.633,166.163,2.71,3,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC159,Artemidubolide Q,C=C1C(=O)OC2C1CCC(C)(O)C13C=CC(C)(C21)C1(C3)C(=O)OC2=C1CCC(C)C1=C2C(C)CC1=O,-4.587,4.141,3.477,1,0,0.038,0.979,0.793,-5.003,1.34E-05,0.029,98.87%,0.637,1.85%,0.141,0.81,0.93,0.802,0.944,0.066,0.937,0.029,0.961,0.919,8.18,0.017,0.002,0.111,0.044,0.012,0.995,0.744,0.019,0.872,0.003,0.024,0.961,0.434,4.524,5.496,4.781,0.381,0.99,0.108,0.931,0.28,0.918,0.972,0.989,0.882,0.955,0.985,0.994,490.24,501.827,0.977,6,1,89.9,0,7,13,6,0,37,0,9,0,0,1,0,1,7,5,1,0.309,6.848,0.633,166.163,2.71,3,2,0,0,Accepted,Accepted,Rejected,Accepted
PNPAC160,Artemidubolide R,CC1=C2CC(O)C(C)(O)C2C(O)C(C(C)C(=O)OC2(C)C(O)CC3=C(C)CCC4C(C)C(=O)OC4C32)CC1,-3.63,2.207,3.486,0.64,0.523,0.913,0.017,0.938,-4.993,0.000172911,0.294,85.72%,1.458,6.31%,0.01,0.096,0.006,0.271,0.004,0.093,0.002,0.072,0.269,0.3,13.899,0.009,0.024,0.98,0.811,0.013,0.95,0.249,0.014,0.018,0.003,0.004,0.18,0.567,3.602,5.553,6.237,0.029,0.035,0.004,0.009,0.114,0.768,0.016,0.122,0.123,0.3,0.839,0.18,532.3,544.43,0.978,8,4,133.52,4,5,13,8,0,28,0.143,12,0,0,0,0,0,0,3,0,0.322,5.692,0.8,97.296,1.951,1,0,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC161,Artemidubolide S,C=C(C(=O)OC1(C)C(O)CC2=C(C)CCC3C(=C)C(=O)OC3C21)C1CCC(C)=C2CC(O)C(C)(O)C2C1O,-3.488,1.457,2.435,0.491,0.002,0.978,0.555,0.895,-5.158,9.37E-05,0.299,90.85%,2.192,3.40%,0.017,0.09,0.014,0.067,0.102,0.078,0.008,0.086,0.074,0.256,9.134,0.006,0.022,0.594,0.648,0.019,0.986,0.854,0.053,0.05,0.003,0.005,0.966,0.699,4.401,6.616,5.868,0.018,0.858,0.007,0.126,0.063,0.77,0.931,0.958,0.195,0.945,0.945,0.963,528.27,539.157,0.98,8,4,133.52,4,5,13,8,0,30,0.133,10,0,0,1,0,0,3,5,1,0.25,5.751,0.667,97.68,2.252,2,2,0,0,Accepted,Accepted,Rejected,Rejected
PNPAC162,Artemidubolide T,C=C(C(=O)OC1(C)C(O)CC2=C(C)CCC3C(=C)C(=O)OC3C21)C1CCC(=C)C2CC(O)C(C)(O)C2C1O,-3.68,1.466,2.207,0.01,0.001,0.971,0.535,0.801,-5.062,9.61E-05,0.454,88.19%,1.289,4.04%,0.016,0.098,0.009,0.068,0.075,0.084,0.005,0.114,0.059,0.27,7.359,0.009,0.073,0.896,0.637,0.02,0.985,0.903,0.033,0.072,0.003,0.005,0.976,0.832,4.596,6.913,6.228,0.025,0.845,0.007,0.063,0.077,0.767,0.874,0.945,0.122,0.944,0.902,0.943,528.27,539.157,0.98,8,4,133.52,4,5,13,8,0,31,0.129,11,0,0,1,0,0,3,5,1,0.25,5.809,0.667,99.16,2.749,2,2,0,0,Accepted,Accepted,Rejected,Rejected